  368	tfunc: frame_fli
	codigo=44
	num_par=0
	bloque(0), anterior(0)

  369	tfunc: end_fli
	codigo=45
	num_par=0
	bloque(0), anterior(0)

  370	tfunc: reset_fli
	codigo=46
	num_par=0
	bloque(0), anterior(0)

  371	tfunc: system
	codigo=47
	num_par=1
	bloque(0), anterior(0)

  372	tfunc: refresh_scroll
	codigo=48
	num_par=1
	bloque(0), anterior(0)

  373	tfunc: fget_dist
	codigo=49
	num_par=4
	bloque(0), anterior(0)

  374	tfunc: fget_angle
	codigo=50
	num_par=4
	bloque(0), anterior(0)

  375	tfunc: play_cd
	codigo=51
	num_par=2
	bloque(0), anterior(0)

  376	tfunc: stop_cd
	codigo=52
	num_par=0
	bloque(0), anterior(0)

  377	tfunc: is_playing_cd
	codigo=53
	num_par=0
	bloque(0), anterior(0)

  378	tfunc: start_mode7
	codigo=54
	num_par=6
	bloque(0), anterior(0)

  379	tfunc: stop_mode7
	codigo=55
	num_par=1
	bloque(0), anterior(0)

  380	tfunc: advance
	codigo=56
	num_par=1
	bloque(0), anterior(0)

  381	tfunc: abs
	codigo=57
	num_par=1
	bloque(0), anterior(0)

  382	tfunc: fade_on
	codigo=58
	num_par=0
	bloque(0), anterior(0)

  383	tfunc: fade_off
	codigo=59
	num_par=0
	bloque(0), anterior(0)

  384	tfunc: rand_seed
	codigo=60
	num_par=1
	bloque(0), anterior(0)

  385	tfunc: sqrt
	codigo=61
	num_par=1
	bloque(0), anterior(0)

  386	tfunc: pow
	codigo=62
	num_par=2
	bloque(0), anterior(0)

  387	tfunc: map_block_copy
	codigo=63
	num_par=9
	bloque(0), anterior(0)

  388	tfunc: move_scroll
	codigo=64
	num_par=1
	bloque(0), anterior(0)

  389	tfunc: near_angle
	codigo=65
	num_par=3
	bloque(0), anterior(0)

  390	tfunc: let_me_alone
	codigo=66
	num_par=0
	bloque(0), anterior(0)

  391	tfunc: exit
	codigo=67
	num_par=2
	bloque(0), anterior(0)

  392	tfunc: roll_palette
	codigo=68
	num_par=3
	bloque(0), anterior(0)

  393	tfunc: get_real_point
	codigo=69
	num_par=3
	bloque(0), anterior(0)

  394	tfunc: get_joy_button
	codigo=70
	num_par=1
	bloque(0), anterior(0)

  395	tfunc: get_joy_position
	codigo=71
	num_par=1
	bloque(0), anterior(0)

  396	tfunc: convert_palette
	codigo=72
	num_par=3
	bloque(0), anterior(0)

  397	tfunc: load_map
	codigo=73
	num_par=1
	bloque(0), anterior(0)

  398	tfunc: reset_sound
	codigo=74
	num_par=0
	bloque(0), anterior(0)

  399	tfunc: unload_map
	codigo=75
	num_par=1
	bloque(0), anterior(0)

  400	tfunc: unload_fnt
	codigo=76
	num_par=1
	bloque(0), anterior(0)

  401	tfunc: set_volume
	codigo=77
	num_par=0
	bloque(0), anterior(0)

  402	tfunc: unload_wav
	codigo=38
	num_par=1
	bloque(0), anterior(0)

  403	tfunc: load_wav
	codigo=37
	num_par=2
	bloque(0), anterior(0)

  404	tfunc: load_pcx
	codigo=73
	num_par=1
	bloque(0), anterior(0)

  405	tfunc: unload_pcx
	codigo=75
	num_par=1
	bloque(0), anterior(0)

  406	tfunc: set_color
	codigo=78
	num_par=4
	bloque(0), anterior(0)

  407	tfunc: net_join_game
	codigo=79
	num_par=3
	bloque(0), anterior(0)

  408	tfunc: net_get_games
	codigo=80
	num_par=0
	bloque(0), anterior(0)

  409	tfunc: stop_mode8
	codigo=81
	num_par=1
	bloque(0), anterior(0)

  410	tfunc: xadvance
	codigo=82
	num_par=2
	bloque(0), anterior(0)

  411	tfunc: char
	codigo=83
	num_par=1
	bloque(0), anterior(0)

  412	tfunc: path_find
	codigo=84
	num_par=8
	bloque(0), anterior(0)

  413	tfunc: path_line
	codigo=85
	num_par=5
	bloque(0), anterior(0)

  414	tfunc: path_free
	codigo=86
	num_par=5
	bloque(0), anterior(0)

  415	tfunc: new_map
	codigo=87
	num_par=5
	bloque(0), anterior(0)

  416	tfunc: load_wld
	codigo=88
	num_par=2
	bloque(0), anterior(0)

  417	tfunc: start_mode8
	codigo=89
	num_par=3
	bloque(0), anterior(0)

  418	tfunc: go_to_flag
	codigo=90
	num_par=1
	bloque(0), anterior(0)

  419	tfunc: set_sector_height
	codigo=91
	num_par=3
	bloque(0), anterior(0)

  420	tfunc: get_sector_height
	codigo=92
	num_par=3
	bloque(0), anterior(0)

  421	tfunc: set_point_m8
	codigo=93
	num_par=3
	bloque(0), anterior(0)

  422	tfunc: get_point_m8
	codigo=94
	num_par=3
	bloque(0), anterior(0)

  423	tfunc: set_fog
	codigo=95
	num_par=2
	bloque(0), anterior(0)

  424	tfunc: set_sector_texture
	codigo=96
	num_par=4
	bloque(0), anterior(0)

  425	tfunc: get_sector_texture
	codigo=97
	num_par=4
	bloque(0), anterior(0)

  426	tfunc: set_wall_texture
	codigo=98
	num_par=3
	bloque(0), anterior(0)

  427	tfunc: get_wall_texture
	codigo=99
	num_par=3
	bloque(0), anterior(0)

  428	tfunc: set_env_color
	codigo=100
	num_par=3
	bloque(0), anterior(0)

  429	tfunc: strcpy
	codigo=101
	num_par=2
	bloque(0), anterior(0)

  430	tfunc: strcat
	codigo=102
	num_par=2
	bloque(0), anterior(0)

  431	tfunc: strlen
	codigo=103
	num_par=1
	bloque(0), anterior(0)

  432	tfunc: strcmp
	codigo=104
	num_par=2
	bloque(0), anterior(0)

  433	tfunc: strchr
	codigo=105
	num_par=2
	bloque(0), anterior(0)

  434	tfunc: strstr
	codigo=106
	num_par=2
	bloque(0), anterior(0)

  435	tfunc: strset
	codigo=107
	num_par=2
	bloque(0), anterior(0)

  436	tfunc: upper
	codigo=108
	num_par=1
	bloque(0), anterior(0)

  437	tfunc: lower
	codigo=109
	num_par=1
	bloque(0), anterior(0)

  438	tfunc: strdel
	codigo=110
	num_par=3
	bloque(0), anterior(0)

  439	tfunc: screen_copy
	codigo=111
	num_par=7
	bloque(0), anterior(0)

  440	tfunc: qsort
	codigo=112
	num_par=2
	bloque(0), anterior(0)

  441	tfunc: load_song
	codigo=113
	num_par=2
	bloque(0), anterior(0)

  442	tfunc: unload_song
	codigo=114
	num_par=1
	bloque(0), anterior(0)

  443	tfunc: song
	codigo=115
	num_par=1
	bloque(0), anterior(0)

  444	tfunc: stop_song
	codigo=116
	num_par=0
	bloque(0), anterior(0)

  445	tfunc: set_song_pos
	codigo=117
	num_par=1
	bloque(0), anterior(0)

  446	tfunc: get_song_pos
	codigo=118
	num_par=0
	bloque(0), anterior(0)

  447	tfunc: get_song_line
	codigo=119
	num_par=0
	bloque(0), anterior(0)

  448	tfunc: is_playing_sound
	codigo=120
	num_par=1
	bloque(0), anterior(0)

  449	tfunc: is_playing_song
	codigo=121
	num_par=0
	bloque(0), anterior(0)

  450	tfunc: fopen
	codigo=122
	num_par=2
	bloque(0), anterior(0)

  451	tfunc: fclose
	codigo=123
	num_par=1
	bloque(0), anterior(0)

  452	tfunc: fread
	codigo=124
	num_par=3
	bloque(0), anterior(0)

  453	tfunc: fwrite
	codigo=125
	num_par=3
	bloque(0), anterior(0)

  454	tfunc: fseek
	codigo=126
	num_par=3
	bloque(0), anterior(0)

  455	tfunc: ftell
	codigo=127
	num_par=1
	bloque(0), anterior(0)

  456	tfunc: filelength
	codigo=128
	num_par=1
	bloque(0), anterior(0)

  457	tfunc: flush
	codigo=129
	num_par=0
	bloque(0), anterior(0)

  458	tfunc: get_dirinfo
	codigo=130
	num_par=2
	bloque(0), anterior(0)

  459	tfunc: get_fileinfo
	codigo=131
	num_par=1
	bloque(0), anterior(0)

  460	tfunc: getdrive
	codigo=132
	num_par=0
	bloque(0), anterior(0)

  461	tfunc: setdrive
	codigo=133
	num_par=1
	bloque(0), anterior(0)

  462	tfunc: chdir
	codigo=134
	num_par=1
	bloque(0), anterior(0)

  463	tfunc: mkdir
	codigo=135
	num_par=1
	bloque(0), anterior(0)

  464	tfunc: remove
	codigo=136
	num_par=1
	bloque(0), anterior(0)

  465	tfunc: disk_free
	codigo=137
	num_par=1
	bloque(0), anterior(0)

  466	tfunc: memory_free
	codigo=138
	num_par=0
	bloque(0), anterior(0)

  467	tfunc: ignore_error
	codigo=139
	num_par=1
	bloque(0), anterior(0)

  468	tfunc: save_pcx
	codigo=140
	num_par=3
	bloque(0), anterior(0)

  469	tfunc: sin
	codigo=141
	num_par=1
	bloque(0), anterior(0)

  470	tfunc: cos
	codigo=142
	num_par=1
	bloque(0), anterior(0)

  471	tfunc: tan
	codigo=143
	num_par=1
	bloque(0), anterior(0)

  472	tfunc: asin
	codigo=144
	num_par=1
	bloque(0), anterior(0)

  473	tfunc: acos
	codigo=145
	num_par=1
	bloque(0), anterior(0)

  474	tfunc: atan
	codigo=146
	num_par=1
	bloque(0), anterior(0)

  475	tfunc: atan2
	codigo=147
	num_par=2
	bloque(0), anterior(0)

  476	tfunc: draw
	codigo=148
	num_par=8
	bloque(0), anterior(0)

  477	tfunc: delete_draw
	codigo=149
	num_par=1
	bloque(0), anterior(0)

  478	tfunc: move_draw
	codigo=150
	num_par=7
	bloque(0), anterior(0)

  479	tfunc: save_map
	codigo=151
	num_par=3
	bloque(0), anterior(0)

  480	tfunc: write_map
	codigo=152
	num_par=3
	bloque(0), anterior(0)

  481	tfunc: calculate
	codigo=153
	num_par=1
	bloque(0), anterior(0)

  482	tfunc: itoa
	codigo=154
	num_par=1
	bloque(0), anterior(0)

  483	tfunc: change_channel
	codigo=155
	num_par=3
	bloque(0), anterior(0)

  484	tfunc: malloc
	codigo=156
	num_par=1
	bloque(0), anterior(0)

  485	tfunc: free
	codigo=157
	num_par=1
	bloque(0), anterior(0)

  486	tfunc: encode
	codigo=158
	num_par=3
	bloque(0), anterior(0)

  487	tfunc: encode_file
	codigo=159
	num_par=2
	bloque(0), anterior(0)

  488	tfunc: decode_file
	codigo=160
	num_par=2
	bloque(0), anterior(0)

  489	tfunc: compress_file
	codigo=161
	num_par=1
	bloque(0), anterior(0)

  490	tfunc: uncompress_file
	codigo=162
	num_par=1
	bloque(0), anterior(0)

  491	tfunc: find_color
	codigo=163
	num_par=3
	bloque(0), anterior(0)

  492	tfunc: load_screen
	codigo=164
	num_par=1
	bloque(0), anterior(0)

  493	tfunc: force_pal
	codigo=165
	num_par=1
	bloque(0), anterior(0)

  494	tproc: ejemplo_screen_copy
	tipo=2206919168
	offset=0
	num_par=0
	bloque(0), anterior(0)

  495	tvglo: angulo
	offset=1600
	valor=0
	bloque(0), anterior(0)

  496	tvglo: angulo2
	offset=1601
	valor=0
	bloque(0), anterior(0)

